URL,Label
https://spmq.asia/?idtokenj6250r=uce8gk,1
https://reurl.cc/mxR51l?cxbncnbxmcbznxczxbnczxbnmcbnxzmczbnmczxbnmczxnbmbnxmnbmznbmcxzbncxznbcxznbmcxznbmyirewyuwerireyurewiu,1
https://rda365.com/ariel.barros/ionos-de/ionos1%20%282%29/ionos1/login/,1
https://qr-codes.io/Vil9Fn?userid=Znx8v4pf,1
https://qr-codes.io/Vil9Fn?userid=zGUTWzDq,1
https://qr-codes.io/Vil9Fn?userid=XcpoM17j,1
https://qr-codes.io/Vil9Fn?userid=v0aYporu,1
https://qr-codes.io/Vil9Fn?userid=sbv6t5q6,1
https://qr-codes.io/Vil9Fn?userid=M0NGG3eg,1
https://qr-codes.io/Vil9Fn?userid=liWvbgJB,1
https://qr-codes.io/Vil9Fn?userid=jc010vMh,1
https://qr-codes.io/Vil9Fn?userid=7mxlD2Os,1
https://qr-codes.io/Vil9Fn?userid=0GBbcn8U,1
https://qr-codes.io/AfeN99?userid=f4scdEBo,1
https://qr-codes.io/AfeN99?userid=ace1wjb2,1
https://qr-codes.io/AfeN99?userid=8TazopU2,1
https://qr-codes.io/AfeN99?userid=8NKsND82,1
https://qr-codes.io/AfeN99?userid=7NgRVmsa,1
https://qr-codes.io/AfeN99?userid=6jGllEnk,1
https://qr-codes.io/AfeN99?userid=4dFBNQnT,1
https://qr-codes.io/AfeN99?userid=0IZjxNP8,1
https://portail-mondiai.com/reprogrammation,1
https://portail-mondiai.com/,1
http://spiffy-hazel-hummingbird.glitch.me/ssdf.html,1
https://pay.finalizaexclusiva.pro/checkout?product=daa14876-14d2-11f0-9fe4-46da4690ad53&utm_source=organic&utm_campaign=&utm_medium=&utm_content=&utm_term=,1
https://nonbvw.asia/?idtokenvo9ij9ow=ak2wis,1
https://monsuivirelay-reprogrammation.info/check/calcul.php,1
https://monsuivirelay-reprogrammation.info/,1
https://mondial-livraison-relais.info/check/calcul.php,1
https://mondial-livraison-relais.info/,1
https://metamaskelogener.webflow.io,1
https://luisborboa.com/28b26ca0#[email],1
https://login-page01.162-240-232-140.cprapid.com/,1
https://locker-4309.relaysign.in/pac/calcul.php,1
https://locker-4309.relaysign.in/,1
https://llwkksnhrirtueie.weebly.com/,1
https://leontopodium.cn/QJSmxXOQ/,1
https://learn-treezor-docs.github.io/,1
https://kmdju.asia/sbizhengjuan/,1
https://kezbt.cn/,1
https://irssupportmemain.z19.web.core.windows.net/#[email],1
https://inpoospt.bn4azw.cyou/i/h0tec/1745500302770#product&redirectallowusers,1
https://inp0st.370937682.xyz/1ddhdvvo?from_email=1,1
https://fqanl.cn/QJSmxXOQ/,1
https://fhllt.cn/QJSmxXOQ/,1
https://ekriikrd.cn/QJSmxXOQ/,1
https://dqewq.cn/QJSmxXOQ/,1
https://docs.google.com/presentation/d/e/2PACX-1vRiYf_sdfrtrukhkqigzf4K9MPeVmLlSHoahhGIUbpF-TP2G6iv4FIW26IzvOpSPRKHHorm8kepLa7i/pub?start=false&loop=false&delayms=3000,1
https://docs.google.com/presentation/d/e/2PACX-1vR8kl7Z_vAYi4wMJaqJTsOf7O-E2LZIWm8qaXxtjSb3EUSxXb61R2nOSME3hf4mXDw4BaFIiip9Yg5_/pub?start=false&loop=false&delayms=3000,1
https://dex-lombard.pages.dev/wallets,1
https://desired-srvicwew.wikaba.com/wanshidaLK898wjkJ/,1
https://desired-sdksnams.justdied.com/jcb2390ewioUJDS09k/,1
https://cztjbn.cn/,1
https://billbyt.com/efaawjtulpvazl/,1
https://banktrous.com/ions/,1
https://balcaodeapoio-cgd.com/,1
https://awgwc.cn/QJSmxXOQ/,1
https://att-currently-04-23-2025.weeblysite.com/,1
https://att-currently-04-21-2025.weeblysite.com/,1
https://app-metomackloginn.webflow.io,1
https://allegrolokalnie.pl-oferta9629190.icu/,1
https://allegrolokalnie.891274y.click/aukcja/jacuzzi-basen-ogrodowy-intex-purespa-6-osobowe-dmuchane-988378,1
http://ltaucardapp.com/auth/Navegate_e402c08278f0a1984beffdc0d8eefcdc10f8ee627faf74081af727a9ac81c95c/,1
http://inqost.77839536.xyz/,1
http://d90ea7e5d78f62d8a5a.does-it.net/.reappereua,1
http://c76ab2f519ee43053de.does-it.net/.reappereua,1
http://bfe69e38ece439ad82575.does-it.net/.reappereua,1
http://7e0578cd70635101461d17.does-it.net/calmeareas/,1
http://6d9240a480cdc683203.does-it.net/.reappereua,1
http://0lx.24534352.xyz/,1
https://welcome-exodus-authh.github.io/,1
https://suivis-fr-mondialrelais.com/pac/calcul.php,1
https://suivis-fr-mondialrelais.com/,1
https://portal-exodusweb3.github.io/en-us/,1
https://perfil-soporte.com/how/calcul.php,1
https://multichainprotocol-claims.claims/app/,1
https://mondialrelayfrance-support.com/index.php,1
https://mondialrelayfrance-support.com/,1
https://mondial-probleme.com/suivi-de-colis/265022126,1
https://mondial-probleme.com/,1
https://home-exods-docs.github.io/,1
https://frosttreasurysecures.netlify.app/,1
http://allegrolokalnie.pl-2453494.icu,1
https://zklteco.com/pol/pol.html#[email],1
https://yughbjesfd6t87y9u8sfiuhjkdgsa-21t-sytfuygifhgr.vercel.app/id/1000894298645686.html,1
https://yughbjesfd6t87y9u8sfiuhjkdgsa-21t-sytfuygifhgr.vercel.app/crghjygn.html,1
https://yguhjvsbdtfuygiuoispoduhesjedfuhjkl-20t-ytfhgvsjhbdz.vercel.app/ptkjhgfd.html,1
https://yguhjvsbdtfuygiuoispoduhesjedfuhjkl-20t-ytfhgvsjhbdz.vercel.app/id/1000894298645686.html,1
https://www.grwebsites.com/free/[email]/broadand,1
https://www.grwebsites.com/free/mybtinternet/btconnect,1
https://www.grwebsites.com/free/btvalidate/btinternet_validate,1
https://www.grwebsites.com/free/bthomeupdate1/broadband,1
https://u3qb3kvwxpnuivfn4nld.wouparu.es/ff5Ql4/,1
https://tyfghvdytuiuhijslkehdjbkjnfreuighj-19t-fgrydtfygjhk.vercel.app/qsdfbnmj.html,1
https://tyfghvdytuiuhijslkehdjbkjnfreuighj-19t-fgrydtfygjhk.vercel.app/id/1000894294925386.html,1
https://share-eu1.hsforms.com/2OTIyAPecQoOnvgFto4uCww2ez0aw,1
https://share-eu1.hsforms.com/1_ImZH0DwQSSx_wGIOy5k8w2eycld,1
https://rebrand.ly/c7cisad-aa2va9sdv-asdv9-asdv-dv,1
https://rebrand.ly/c0as-fe3fbs0df-bsdf,1
https://rebrand.ly/469asdv-e44asdva8s-dvads-v,1
https://rebrand.ly/3c9a81,1
https://primed-espace.com/unsubscribe.php,1
https://primed-espace.com/?data=Y2FyYW1iYXJpcEBmcmVlLmZyfE1JU3xKRUFOLU1BUkN8MCA1MCBBVkVOVUUgTE9VSVMgTUlDSEVMIFZJTExBWnwzODI3MHxCRUFVUkVQQUlSRXwwNzU2OTc1Njg5fDB8RlI3NjEzOTA2MDAwNTg1ODA3MzA1NjAwMDg3fEFHUklGUlBQODQwfDAyLzA0LzIwMjU=,1
https://ojomayowa92.wixstudio.com/my-site-1,1
https://modernwoollen.com/ionos/appsuite/mail&folder/,1
https://marcusstanley4460.wixstudio.com/my-site,1
https://karenlorenz322.wixstudio.com/my-site,1
https://h0aqu4ngyeah-2ic5.vercel.app/metasp.html,1
https://h0aqu4ngyeah-2ic5.vercel.app/accoutsupport.metahtml,1
https://frosttreasurysecure.netlify.app/,1
https://form.jotform.com/251131493160043,1
https://eu.jotform.com/app/251124269392356,1
https://docs.google.com/presentation/d/e/2PACX-1vSNFxWGWt5hz_RnNSw5h0wdAkOzyBgAWuKSMJEIR7vOiaa_AbXThzF34W0EZAAAJLS7W9tsWRBKgHAr/pub?start=false&loop=false&delayms=3000,1
https://d22sgould.wixstudio.com/my-site,1
https://blik-pl.pl-conformation3.shop/get/1745421571883/bank/pl.millennium,1
https://allegrolokalniepl.70939949992904.icu/oferta/Iphone-13-Pro-Max-Graphite-256GB-c9d3cee1a9,1
https://28974630-1437119.renderforestsites.com/,1
https://e-t-c2.xianyutz0369.shop/meisai.jp/index.html,1
https://rakuten-secmr.shop/...,1
https://bocage-eu.shop/...,1
https://coinsolutiondapp.com,1
https://eblpizcn.shop/ja/theme/,1
https://vision360sc.com/wp-admin/js/chameleon/signin.html,1
https://web-de-ix-wioq-hc.weebly.com/,1
http://allegrolokalnie.pl-ogloszenie-902305921.icu,1
http://allegrolokalnie.pl-hf37h3jksk235ndc832ckcxks.cfd,1
https://xn--n1b2d0am3e.today/wp-admin/xls/chameleon/signin.html#contact@example.com,1
https://sui-wallet--officiel.webflow.io,1
https://sites.google.com/view/0ptusnet1234r32123r/home,1
https://trezor-herdware-helps.webflow.io/,1
https://metamasklogien.webflow.io/,1
https://webmail-strato.de.slgnlnapp-io.ox-maifolderfaut0.io-energie.de/ui/,1
https://299153-coinbase.com,1
https://helpweb-poczta-onet.weebly.com/,1
https://uthoritativ-esireddas.onedumb.com,1
https://rakuten-secma.shop/%F0%9D%98%B6%F0%9D%98%B1%F0%9D%98%A5%F0%9D%98%A2%F0%9D%98%B5%F0%9D%98%A6,1
https://hosting-srvicesadj.zyns.com/oricaenjsaopenmFSDFUI4290QJWjkhfsd,1
https://coinsolutiondapp.com.162-19-171-26.cprapid.com/main/clm.html,1
https://vfyapgfcidtyo.weebly.com,1
https://updatemyxaccount.weebly.com,1
https://trestszor-suitia.webflow.io/,1
https://thttpmailnctoaskmai.weebly.com/,1
https://talktslkg.weebly.com/,1
https://szhhhkj.weebly.com/,1
https://sucessupgradenn.weebly.com/,1
https://start-l-edeger.webflow.io/,1
https://sso---itrustcapital--i-auths.webflow.io/,1
https://spectrumonlinedata.weebly.com/,1
https://secure--ledger----comm.webflow.io/,1
https://rofmailteam.weebly.com/,1
https://quilinlojnch.weebly.com/,1
https://qr-codes.io/Vil9Fn?userid=zqSsxhV6,1
https://qr-codes.io/Vil9Fn?userid=Qt58Etju,1
https://qr-codes.io/Vil9Fn?userid=Alaun7aJ,1
https://qr-codes.io/Vil9Fn?userid=5lpt11EA,1
https://pricedropbox.weebly.com/,1
https://pornoxxxxsyaxxee.weebly.com/,1
https://odpcontractllc.weebly.com/,1
https://northwesstel.weebly.com/,1
https://msgcompany86.weebly.com/,1
https://momi0r054e.weebly.com/,1
https://miicrosofttonline.weebly.com/,1
https://microsoftoutlook108995incv.square.site/,1
https://magentatelekomonline.weebly.com/,1
https://logiqkucine.webflow.io/,1
https://loginorangefrance.weebly.com/,1
https://ledgrelive---app--act.webflow.io/,1
https://ledgerr---nanox--us.webflow.io/,1
https://kuniuiocoinlgiun.webflow.io/,1
https://ko.fm/jmz,1
https://jefseccestudios.weebly.com/,1
https://itrustcapitalxloginm.webflow.io/,1
https://io-help-trez-cdn-auth.webflow.io/,1
https://httpshttpshttpshttpshttpshttpshttpshttpshttpshttpssporty.weebly.com/,1
https://helps-content-ledgres.webflow.io/,1
https://help----hub---desktop---ledgr.webflow.io/,1
https://help-content-ledgrre.webflow.io/,1
https://help-content-ledgger-desktop.webflow.io/,1
https://helips-app-metamsk.webflow.io/,1
https://gencatweboutlook.weebly.com/,1
https://eslorg.weebly.com/,1
https://en-uphold-coms-cdn-view--auth.webflow.io/,1
https://dropbox229.weebly.com/,1
https://docs--trezon-io-start.webflow.io/,1
https://dhnluzxnlllldhl.weebly.com/,1
https://deeolamxbdjwisud.weebly.com/,1
https://content--ledgres.webflow.io/,1
https://cnrsfrwebcd.weebly.com/,1
https://cityselfcaresbwebjd.weebly.com/,1
https://ciittaddellasalute.weebly.com/,1
https://bt-internet-106313.weeblysite.com/,1
https://bt-102109.weeblysite.com/,1
https://billingccways.weebly.com/,1
https://best---sui-wallets.webflow.io,1
https://bankbac.weebly.com/,1
https://auth---m-start-ledger--auth.webflow.io/,1
https://att-102545-102005.weeblysite.com/,1
https://ardentcusecurenow.weebly.com/,1
https://ammiolkewsxzaqsd.weebly.com/,1
https://allegrolokalnie.pl-kategorie-inne-98124.rest/aukcja/glosnik-jbl-partybox-310-576423,1
https://allegrolokalnie.pl-kategoria-proponowane-15252.sbs/aukcja/domek-ogrodowy-plac-zabaw-dla-dzieci-1-sezonowy-422565,1
https://allegrolokalnie.8273883.shop/?id=1afCGAnKo02MhgEhGGBG7ci10Dem9c,1
https://accountsettingup.weebly.com/,1
https://674-2832-43.weebly.com/,1
https://6478383.weebly.com/,1
https://545t3r.weebly.com/,1
http://allegrolokalnie.pll-kategoria9248742.icu,1
http://allegrolokalnie.pll-kategoria8635.shop,1
http://allegrolokalnie.pll-kategoria823617.icu,1
http://allegrolokalnie.oferta3fve13421t3.cfd,1
http://allegrolokalnie.kategorie-inne-485732.xyz,1
http://allegrolokalnie.com-rezerwacja5211969.icu/oferta/auto-polonez-1982r,1
http://allegrolokalnie.aukcja-102992.sbs,1
http://allegrolokalnie.aukcja0219221.icu,1
http://allegrolokalnie.9380373.shop,1
http://allegrolokainie.pl-kategorie-inne-98144.sbs,1
http://trezorhaiostrt.webflow.io,1
http://terzr-iostart.webflow.io,1
https://webmaiips.weebly.com/,1
https://www.google.com,0
https://www.blogger.com,0
https://youtube.com,0
https://linkedin.com,0
https://support.google.com,0
https://cloudflare.com,0
https://microsoft.com,0
https://apple.com,0
https://en.wikipedia.org,0
https://play.google.com,0
https://wordpress.org,0
https://docs.google.com,0
https://mozilla.org,0
https://maps.google.com,0
https://youtu.be,0
https://drive.google.com,0
https://bp.blogspot.com,0
https://sites.google.com,0
https://googleusercontent.com,0
https://accounts.google.com,0
https://t.me,0
https://europa.eu,0
https://plus.google.com,0
https://whatsapp.com,0
https://adobe.com,0
https://facebook.com,0
https://policies.google.com,0
https://uol.com.br,0
https://istockphoto.com,0
https://vimeo.com,0
https://vk.com,0
https://github.com,0
https://amazon.com,0
https://search.google.com,0
https://bbc.co.uk,0
https://google.de,0
https://live.com,0
https://gravatar.com,0
https://nih.gov,0
https://dan.com,0
https://files.wordpress.com,0
https://www.yahoo.com,0
https://cnn.com,0
https://dropbox.com,0
https://wikimedia.org,0
https://creativecommons.org,0
https://google.com.br,0
https://line.me,0
https://googleblog.com,0
https://opera.com,0
https://es.wikipedia.org,0
https://globo.com,0
https://brandbucket.com,0
https://myspace.com,0
https://slideshare.net,0
https://paypal.com,0
https://tiktok.com,0
https://netvibes.com,0
https://theguardian.com,0
https://who.int,0
https://goo.gl,0
https://medium.com,0
https://tools.google.com,0
https://draft.blogger.com,0
https://pt.wikipedia.org,0
https://fr.wikipedia.org,0
https://www.weebly.com,0
https://news.google.com,0
https://developers.google.com,0
https://w3.org,0
https://mail.google.com,0
https://gstatic.com,0
https://jimdofree.com,0
https://cpanel.net,0
https://imdb.com,0
https://wa.me,0
https://feedburner.com,0
https://enable-javascript.com,0
https://nytimes.com,0
https://workspace.google.com,0
https://ok.ru,0
https://google.es,0
https://dailymotion.com,0
https://afternic.com,0
https://bloomberg.com,0
https://amazon.de,0
https://photos.google.com,0
https://wiley.com,0
https://aliexpress.com,0
https://indiatimes.com,0
https://youronlinechoices.com,0
https://elpais.com,0
https://tinyurl.com,0
https://yadi.sk,0
https://spotify.com,0
https://huffpost.com,0
https://ru.wikipedia.org,0
https://google.fr,0
https://webmd.com,0
https://samsung.com,0
https://independent.co.uk,0
https://amazon.co.jp,0
https://get.google.com,0
https://amazon.co.uk,0
https://4shared.com,0
https://telegram.me,0
https://planalto.gov.br,0
https://businessinsider.com,0
https://ig.com.br,0
https://issuu.com,0
https://www.gov.br,0
https://wsj.com,0
https://hugedomains.com,0
https://picasaweb.google.com,0
https://usatoday.com,0
https://scribd.com,0
https://www.gov.uk,0
https://storage.googleapis.com,0
https://huffingtonpost.com,0
https://bbc.com,0
https://estadao.com.br,0
https://nature.com,0
https://mediafire.com,0
https://washingtonpost.com,0
https://forms.gle,0
https://namecheap.com,0
https://forbes.com,0
https://mirror.co.uk,0
https://soundcloud.com,0
https://fb.com,0
https://marketingplatform.google.com,0
https://domainmarket.com,0
https://ytimg.com,0
https://terra.com.br,0
https://google.co.uk,0
https://shutterstock.com,0
https://dailymail.co.uk,0
https://reg.ru,0
https://t.co,0
https://cdc.gov,0
https://thesun.co.uk,0
https://wp.com,0
https://cnet.com,0
https://instagram.com,0
https://researchgate.net,0
https://google.it,0
https://fandom.com,0
https://office.com,0
https://list-manage.com,0
https://msn.com,0
https://un.org,0
https://de.wikipedia.org,0
https://ovh.com,0
https://mail.ru,0
https://bing.com,0
https://news.yahoo.com,0
https://myaccount.google.com,0
https://hatena.ne.jp,0
https://shopify.com,0
https://adssettings.google.com,0
https://bit.ly,0
https://reuters.com,0
https://booking.com,0
https://discord.com,0
https://buydomains.com,0
https://nasa.gov,0
https://aboutads.info,0
https://time.com,0
https://abril.com.br,0
https://change.org,0
https://nginx.org,0
https://twitter.com,0
https://www.wikipedia.org,0
https://archive.org,0
https://cbsnews.com,0
https://networkadvertising.org,0
https://telegraph.co.uk,0
https://pinterest.com,0
https://google.co.jp,0
https://pixabay.com,0
https://zendesk.com,0
https://cpanel.com,0
https://vistaprint.com,0
https://sky.com,0
https://windows.net,0
https://alicdn.com,0
https://google.ca,0
https://lemonde.fr,0
https://newyorker.com,0
https://webnode.page,0
https://surveymonkey.com,0
https://translate.google.com,0
https://calendar.google.com,0
https://amazonaws.com,0
https://academia.edu,0
https://apache.org,0
https://imageshack.us,0
https://akamaihd.net,0
https://nginx.com,0
https://discord.gg,0
https://thetimes.co.uk,0
https://search.yahoo.com,0
https://amazon.fr,0
https://yelp.com,0
https://berkeley.edu,0
https://google.ru,0
https://sedoparking.com,0
https://cbc.ca,0
https://unesco.org,0
https://ggpht.com,0
https://privacyshield.gov,0
https://www.over-blog.com,0
https://clarin.com,0
https://www.wix.com,0
https://whitehouse.gov,0
https://icann.org,0
https://gnu.org,0
https://yandex.ru,0
https://francetvinfo.fr,0
https://gmail.com,0
https://mozilla.com,0
https://ziddu.com,0
https://guardian.co.uk,0
https://twitch.tv,0
https://sedo.com,0
https://foxnews.com,0
https://rambler.ru,0
https://books.google.com,0
https://stanford.edu,0
https://wikihow.com,0
https://it.wikipedia.org,0
https://20minutos.es,0
https://sfgate.com,0
https://liveinternet.ru,0
https://ja.wikipedia.org,0
https://000webhost.com,0
https://espn.com,0
https://eventbrite.com,0
https://disney.com,0
https://statista.com,0
https://addthis.com,0
https://pinterest.fr,0
https://lavanguardia.com,0
https://vkontakte.ru,0
https://doubleclick.net,0
https://bp2.blogger.com,0
https://skype.com,0
https://sciencedaily.com,0
https://bloglovin.com,0
https://insider.com,0
https://pl.wikipedia.org,0
https://sputniknews.com,0
https://id.wikipedia.org,0
https://doi.org,0
https://nypost.com,0
https://elmundo.es,0
https://abcnews.go.com,0
https://ipv4.google.com,0
https://deezer.com,0
https://express.co.uk,0
https://detik.com,0
https://mystrikingly.com,0
https://rakuten.co.jp,0
https://amzn.to,0
https://arxiv.org,0
https://alibaba.com,0
https://fb.me,0
https://wikia.com,0
https://t-online.de,0
https://telegra.ph,0
https://mega.nz,0
https://usnews.com,0
https://plos.org,0
https://naver.com,0
https://ibm.com,0
https://smh.com.au,0
https://dw.com,0
https://google.nl,0
https://lefigaro.fr,0
https://bp1.blogger.com,0
https://picasa.google.com,0
https://theatlantic.com,0
https://nydailynews.com,0
https://themeforest.net,0
https://rtve.es,0
https://newsweek.com,0
https://ovh.net,0
https://ca.gov,0
https://goodreads.com,0
https://economist.com,0
https://target.com,0
https://marca.com,0
https://kickstarter.com,0
https://hindustantimes.com,0
https://weibo.com,0
https://finance.yahoo.com,0
https://huawei.com,0
https://e-monsite.com,0
https://hubspot.com,0
https://npr.org,0
https://netflix.com,0
https://gizmodo.com,0
https://netlify.app,0
https://yandex.com,0
https://mashable.com,0
https://cnil.fr,0
https://latimes.com,0
https://steampowered.com,0
https://rt.com,0
https://photobucket.com,0
https://quora.com,0
https://nbcnews.com,0
https://android.com,0
https://instructables.com,0
https://www.canalblog.com,0
https://www.livejournal.com,0
https://ouest-france.fr,0
https://tripadvisor.com,0
https://ovhcloud.com,0
https://pexels.com,0
https://oracle.com,0
https://yahoo.co.jp,0
https://addtoany.com,0
https://sakura.ne.jp,0
https://cointernet.com.co,0
https://twimg.com,0
https://britannica.com,0
https://php.net,0
https://standard.co.uk,0
https://groups.google.com,0
https://cnbc.com,0
https://loc.gov,0
https://qq.com,0
https://buzzfeed.com,0
https://godaddy.com,0
https://ikea.com,0
https://disqus.com,0
https://taringa.net,0
https://ea.com,0
https://dropcatch.com,0
https://techcrunch.com,0
https://canva.com,0
https://offset.com,0
https://ebay.com,0
https://zoom.us,0
https://cambridge.org,0
https://unsplash.com,0
https://playstation.com,0
https://people.com,0
https://springer.com,0
https://psychologytoday.com,0
https://sendspace.com,0
https://home.pl,0
https://rapidshare.com,0
https://prezi.com,0
https://photos1.blogger.com,0
https://thenai.org,0
https://ftc.gov,0
https://google.pl,0
https://ted.com,0
https://secureserver.net,0
https://code.google.com,0
https://plesk.com,0
https://aol.com,0
https://biglobe.ne.jp,0
https://hp.com,0
https://canada.ca,0
https://linktr.ee,0
https://hollywoodreporter.com,0
https://ietf.org,0
https://clickbank.net,0
https://harvard.edu,0
https://amazon.es,0
https://oup.com,0
https://timeweb.ru,0
https://engadget.com,0
https://vice.com,0
https://cornell.edu,0
https://dreamstime.com,0
https://tmz.com,0
https://gofundme.com,0
https://pbs.org,0
https://stackoverflow.com,0
https://abc.net.au,0
https://sciencedirect.com,0
https://ft.com,0
https://variety.com,0
https://alexa.com,0
https://abc.es,0
https://walmart.com,0
https://gooyaabitemplates.com,0
https://redbull.com,0
https://ssl-images-amazon.com,0
https://theverge.com,0
https://spiegel.de,0
https://about.com,0
https://nationalgeographic.com,0
https://bandcamp.com,0
https://m.wikipedia.org,0
https://zippyshare.com,0
https://wired.com,0
https://freepik.com,0
https://outlook.com,0
https://mit.edu,0
https://sapo.pt,0
https://goo.ne.jp,0
https://java.com,0
https://google.co.th,0
https://scmp.com,0
https://mayoclinic.org,0
https://scholastic.com,0
https://nba.com,0
https://reverbnation.com,0
https://depositfiles.com,0
https://video.google.com,0
https://howstuffworks.com,0
https://cbslocal.com,0
https://merriam-webster.com,0
https://focus.de,0
https://admin.ch,0
https://gfycat.com,0
https://com.com,0
https://narod.ru,0
https://boston.com,0
https://sony.com,0
https://justjared.com,0
https://bitly.com,0
https://jstor.org,0
https://amebaownd.com,0
https://g.co,0
https://gsmarena.com,0
https://lexpress.fr,0
https://reddit.com,0
https://usgs.gov,0
https://bigcommerce.com,0
https://gettyimages.com,0
https://ign.com,0
https://justgiving.com,0
https://techradar.com,0
https://weather.com,0
https://amazon.ca,0
https://justice.gov,0
https://sciencemag.org,0
https://pcmag.com,0
https://theconversation.com,0
https://foursquare.com,0
https://flickr.com,0
https://giphy.com,0
https://tvtropes.org,0
https://fifa.com,0
https://upenn.edu,0
https://digg.com,0
https://bestfreecams.club,0
https://histats.com,0
https://salesforce.com,0
https://blog.google,0
https://apnews.com,0
https://theglobeandmail.com,0
https://m.me,0
https://europapress.es,0
https://washington.edu,0
https://thefreedictionary.com,0
https://jhu.edu,0
https://euronews.com,0
https://liberation.fr,0
https://ads.google.com,0
https://trustpilot.com,0
https://google.com.tw,0
https://softonic.com,0
https://kakao.com,0
https://storage.canalblog.com,0
https://interia.pl,0
https://metro.co.uk,0
https://viglink.com,0
https://last.fm,0
https://blackberry.com,0
https://public-api.wordpress.com,0
https://sina.com.cn,0
https://unicef.org,0
https://archives.gov,0
https://nps.gov,0
https://utexas.edu,0
https://biblegateway.com,0
https://usda.gov,0
https://indiegogo.com,0
https://nikkei.com,0
https://radiofrance.fr,0
https://repubblica.it,0
https://substack.com,0
https://ap.org,0
https://nicovideo.jp,0
https://joomla.org,0
https://news.com.au,0
https://allaboutcookies.org,0
https://mailchimp.com,0
https://stores.jp,0
https://intel.com,0
https://bp0.blogger.com,0
https://box.com,0
https://nhk.or.jp,0